ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link,Status
284,Peeking Iterator,45.7%,Medium,1.5734095705907016, https://leetcode.com/problems/peeking-iterator,Not Done
703,Kth Largest Element in a Stream,49.7%,Easy,1.5707712794799118, https://leetcode.com/problems/kth-largest-element-in-a-stream,Not Done
403,Frog Jump,39.7%,Hard,1.5648607913227532, https://leetcode.com/problems/frog-jump,Not Done
987,Vertical Order Traversal of a Binary Tree,36.6%,Medium,1.5645723589490914, https://leetcode.com/problems/vertical-order-traversal-of-a-binary-tree,Not Done
1135,Connecting Cities With Minimum Cost,57.5%,Medium,1.55814461804655, https://leetcode.com/problems/connecting-cities-with-minimum-cost,Not Done
24,Swap Nodes in Pairs,50.4%,Medium,1.5573641606589284, https://leetcode.com/problems/swap-nodes-in-pairs,Not Done
437,Path Sum III,47.2%,Medium,1.5554113655450712, https://leetcode.com/problems/path-sum-iii,Not Done
300,Longest Increasing Subsequence,42.6%,Medium,1.5490046156762238, https://leetcode.com/problems/longest-increasing-subsequence,Not Done
85,Maximal Rectangle,37.7%,Hard,1.537804933809427, https://leetcode.com/problems/maximal-rectangle,Not Done
456,132 Pattern,28.9%,Medium,1.525732992790649, https://leetcode.com/problems/132-pattern,Not Done
141,Linked List Cycle,41.1%,Easy,1.522542660710357, https://leetcode.com/problems/linked-list-cycle,Not Done
113,Path Sum II,46.7%,Medium,1.5150515928584396, https://leetcode.com/problems/path-sum-ii,Not Done
285,Inorder Successor in BST,40.4%,Medium,1.510518743584091, https://leetcode.com/problems/inorder-successor-in-bst,Not Done
373,Find K Pairs with Smallest Sums,36.7%,Medium,1.5084295594383277, https://leetcode.com/problems/find-k-pairs-with-smallest-sums,Not Done
188,Best Time to Buy and Sell Stock IV,28.0%,Hard,1.504354904756409, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv,Not Done
346,Moving Average from Data Stream,70.9%,Easy,1.5026900216652237, https://leetcode.com/problems/moving-average-from-data-stream,Not Done
16,3Sum Closest,46.0%,Medium,1.502292150830875, https://leetcode.com/problems/3sum-closest,Not Done
70,Climbing Stairs,47.8%,Easy,1.4992054591551138, https://leetcode.com/problems/climbing-stairs,Not Done
51,N-Queens,46.6%,Hard,1.4985525208443042, https://leetcode.com/problems/n-queens,Not Done
556,Next Greater Element III,31.7%,Medium,1.4953904059628045, https://leetcode.com/problems/next-greater-element-iii,Not Done
148,Sort List,42.3%,Medium,1.4930623365455966, https://leetcode.com/problems/sort-list,Not Done
287,Find the Duplicate Number,55.5%,Medium,1.4924096601235337, https://leetcode.com/problems/find-the-duplicate-number,Not Done
518,Coin Change 2,50.2%,Medium,1.4888697222870522, https://leetcode.com/problems/coin-change-2,Not Done
176,Second Highest Salary,31.6%,Easy,1.4884959036034957, https://leetcode.com/problems/second-highest-salary,Not Done
120,Triangle,44.2%,Medium,1.484114863291384, https://leetcode.com/problems/triangle,Not Done
18,4Sum,33.7%,Medium,1.4782493997995902, https://leetcode.com/problems/4sum,Not Done
270,Closest Binary Search Tree Value,48.5%,Easy,1.4782231041316831, https://leetcode.com/problems/closest-binary-search-tree-value,Not Done
378,Kth Smallest Element in a Sorted Matrix,54.3%,Medium,1.4775268731337765, https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix,Not Done
540,Single Element in a Sorted Array,57.9%,Medium,1.4535722160879798, https://leetcode.com/problems/single-element-in-a-sorted-array,Not Done
205,Isomorphic Strings,39.8%,Easy,1.4257801948697113, https://leetcode.com/problems/isomorphic-strings,Not Done
63,Unique Paths II,34.6%,Medium,1.4252857596598822, https://leetcode.com/problems/unique-paths-ii,Not Done
1044,Longest Duplicate Substring,31.9%,Hard,1.4233794786674083, https://leetcode.com/problems/longest-duplicate-substring,Not Done
73,Set Matrix Zeroes,43.1%,Medium,1.412093837666145, https://leetcode.com/problems/set-matrix-zeroes,Not Done
480,Sliding Window Median,37.2%,Hard,1.4100242881620002, https://leetcode.com/problems/sliding-window-median,Not Done
68,Text Justification,27.7%,Hard,1.4086426277269546, https://leetcode.com/problems/text-justification,Not Done
232,Implement Queue using Stacks,49.6%,Easy,1.405609167303699, https://leetcode.com/problems/implement-queue-using-stacks,Not Done
628,Maximum Product of Three Numbers,47.1%,Easy,1.395625688548775, https://leetcode.com/problems/maximum-product-of-three-numbers,Not Done
442,Find All Duplicates in an Array,67.8%,Medium,1.3879078561527354, https://leetcode.com/problems/find-all-duplicates-in-an-array,Not Done
229,Majority Element II,35.6%,Medium,1.3878563920773277, https://leetcode.com/problems/majority-element-ii,Not Done
14,Longest Common Prefix,35.4%,Easy,1.3846092304355877, https://leetcode.com/problems/longest-common-prefix,Not Done
787,Cheapest Flights Within K Stops,39.3%,Medium,1.3785446949130122, https://leetcode.com/problems/cheapest-flights-within-k-stops,Not Done
340,Longest Substring with At Most K Distinct Characters,44.1%,Hard,1.376802072444063, https://leetcode.com/problems/longest-substring-with-at-most-k-distinct-characters,Not Done
325,Maximum Size Subarray Sum Equals k,46.8%,Medium,1.3718223285113562, https://leetcode.com/problems/maximum-size-subarray-sum-equals-k,Not Done
44,Wildcard Matching,24.7%,Hard,1.3612330189496715, https://leetcode.com/problems/wildcard-matching,Not Done
770,Basic Calculator IV,48.1%,Hard,1.349926716949016, https://leetcode.com/problems/basic-calculator-iv,Not Done
136,Single Number,65.5%,Easy,1.3484621511838726, https://leetcode.com/problems/single-number,Not Done
298,Binary Tree Longest Consecutive Sequence,47.1%,Medium,1.346804251413256, https://leetcode.com/problems/binary-tree-longest-consecutive-sequence,Not Done
329,Longest Increasing Path in a Matrix,43.4%,Hard,1.3445409323873254, https://leetcode.com/problems/longest-increasing-path-in-a-matrix,Not Done
943,Find the Shortest Superstring,42.9%,Hard,1.3440770366239985, https://leetcode.com/problems/find-the-shortest-superstring,Not Done
636,Exclusive Time of Functions,52.0%,Medium,1.337457727469282, https://leetcode.com/problems/exclusive-time-of-functions,Not Done
369,Plus One Linked List,58.2%,Medium,1.3373637376483103, https://leetcode.com/problems/plus-one-linked-list,Not Done
836,Rectangle Overlap,48.6%,Easy,1.3093762375177274, https://leetcode.com/problems/rectangle-overlap,Not Done
104,Maximum Depth of Binary Tree,66.0%,Easy,1.3036892816187775, https://leetcode.com/problems/maximum-depth-of-binary-tree,Not Done
28,Implement strStr(),34.5%,Easy,1.3004317080961885, https://leetcode.com/problems/implement-strstr,Not Done
652,Find Duplicate Subtrees,50.2%,Medium,1.2947555287452976, https://leetcode.com/problems/find-duplicate-subtrees,Not Done
6,ZigZag Conversion,36.3%,Medium,1.294591948439738, https://leetcode.com/problems/zigzag-conversion,Not Done
399,Evaluate Division,51.6%,Medium,1.2776123973076765, https://leetcode.com/problems/evaluate-division,Not Done
516,Longest Palindromic Subsequence,53.2%,Medium,1.2647788135797973, https://leetcode.com/problems/longest-palindromic-subsequence,Not Done
678,Valid Parenthesis String,31.0%,Medium,1.2621550094401792, https://leetcode.com/problems/valid-parenthesis-string,Not Done
30,Substring with Concatenation of All Words,25.4%,Hard,1.2576954927329822, https://leetcode.com/problems/substring-with-concatenation-of-all-words,Not Done
242,Valid Anagram,56.9%,Easy,1.2523912240430903, https://leetcode.com/problems/valid-anagram,Not Done
349,Intersection of Two Arrays,62.5%,Easy,1.250030477497439, https://leetcode.com/problems/intersection-of-two-arrays,Not Done
688,Knight Probability in Chessboard,48.9%,Medium,1.2499797771635763, https://leetcode.com/problems/knight-probability-in-chessboard,Not Done
981,Time Based Key-Value Store,53.1%,Medium,1.2475237673763375, https://leetcode.com/problems/time-based-key-value-store,Not Done
344,Reverse String,68.5%,Easy,1.246073823348854, https://leetcode.com/problems/reverse-string,Not Done
1011,Capacity To Ship Packages Within D Days,58.1%,Medium,1.2456439416601042, https://leetcode.com/problems/capacity-to-ship-packages-within-d-days,Not Done
301,Remove Invalid Parentheses,43.3%,Hard,1.2420369009788983, https://leetcode.com/problems/remove-invalid-parentheses,Not Done
29,Divide Two Integers,16.4%,Medium,1.2393242049042936, https://leetcode.com/problems/divide-two-integers,Not Done
112,Path Sum,41.2%,Easy,1.229277243236903, https://leetcode.com/problems/path-sum,Not Done
1038,Binary Search Tree to Greater Sum Tree,80.8%,Medium,1.2017796795353952, https://leetcode.com/problems/binary-search-tree-to-greater-sum-tree,Not Done
1100,Find K-Length Substrings With No Repeated Characters,72.7%,Medium,1.184336829809077, https://leetcode.com/problems/find-k-length-substrings-with-no-repeated-characters,Not Done
50,Pow(x;n),30.3%,Medium,1.1768920107434977, https://leetcode.com/problems/powx-n,Not Done
997,Find the Town Judge,50.1%,Easy,1.1748732874596588, https://leetcode.com/problems/find-the-town-judge,Not Done
37,Sudoku Solver,43.6%,Hard,1.1707049260761857, https://leetcode.com/problems/sudoku-solver,Not Done
805,Split Array With Same Average,26.4%,Hard,1.1685097282854882, https://leetcode.com/problems/split-array-with-same-average,Not Done
225,Implement Stack using Queues,45.1%,Easy,1.1607390767279342, https://leetcode.com/problems/implement-stack-using-queues,Not Done
854,K-Similar Strings,38.2%,Hard,1.159451415301, https://leetcode.com/problems/k-similar-strings,Not Done
230,Kth Smallest Element in a BST,60.2%,Medium,1.1554440075543555, https://leetcode.com/problems/kth-smallest-element-in-a-bst,Not Done
721,Accounts Merge,48.8%,Medium,1.132047679382686, https://leetcode.com/problems/accounts-merge,Not Done
622,Design Circular Queue,43.7%,Medium,1.1151322814092532, https://leetcode.com/problems/design-circular-queue,Not Done
409,Longest Palindrome,50.3%,Easy,1.111534519336826, https://leetcode.com/problems/longest-palindrome,Not Done
542,01 Matrix,39.8%,Medium,1.0983100368900796, https://leetcode.com/problems/01-matrix,Not Done
726,Number of Atoms,49.0%,Hard,1.0953173927712572, https://leetcode.com/problems/number-of-atoms,Not Done
426,Convert Binary Search Tree to Sorted Doubly Linked List,59.1%,Medium,1.0936982738656806, https://leetcode.com/problems/convert-binary-search-tree-to-sorted-doubly-linked-list,Not Done
352,Data Stream as Disjoint Intervals,47.3%,Hard,1.08883225961447, https://leetcode.com/problems/data-stream-as-disjoint-intervals,Not Done
794,Valid Tic-Tac-Toe State,32.6%,Medium,1.084013489246957, https://leetcode.com/problems/valid-tic-tac-toe-state,Not Done
430,Flatten a Multilevel Doubly Linked List,55.1%,Medium,1.0759104468012752, https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list,Not Done
257,Binary Tree Paths,51.5%,Easy,1.070178565070908, https://leetcode.com/problems/binary-tree-paths,Not Done
130,Surrounded Regions,28.1%,Medium,1.0580786465917589, https://leetcode.com/problems/surrounded-regions,Not Done
283,Move Zeroes,57.8%,Easy,1.0574179950057128, https://leetcode.com/problems/move-zeroes,Not Done
94,Binary Tree Inorder Traversal,63.3%,Medium,1.0494187495898502, https://leetcode.com/problems/binary-tree-inorder-traversal,Not Done
131,Palindrome Partitioning,47.5%,Medium,1.047877638079869, https://leetcode.com/problems/palindrome-partitioning,Not Done
81,Search in Rotated Sorted Array II,33.0%,Medium,1.0428016537891152, https://leetcode.com/problems/search-in-rotated-sorted-array-ii,Not Done
187,Repeated DNA Sequences,38.9%,Medium,1.0291054104877544, https://leetcode.com/problems/repeated-dna-sequences,Not Done
266,Palindrome Permutation,61.9%,Easy,1.0274940178688448, https://leetcode.com/problems/palindrome-permutation,Not Done
7,Reverse Integer,25.8%,Easy,1.0261569402361814, https://leetcode.com/problems/reverse-integer,Not Done
381,Insert Delete GetRandom O(1) - Duplicates allowed,34.1%,Hard,1.0261327161577256, https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed,Not Done
498,Diagonal Traverse,48.2%,Medium,1.025668325492283, https://leetcode.com/problems/diagonal-traverse,Not Done
1219,Path with Maximum Gold,65.1%,Medium,1.0200550109500872, https://leetcode.com/problems/path-with-maximum-gold,Not Done
547,Friend Circles,58.6%,Medium,1.019483411931132, https://leetcode.com/problems/friend-circles,Not Done
86,Partition List,41.5%,Medium,1.013118527145907, https://leetcode.com/problems/partition-list,Not Done
1032,Stream of Characters,48.3%,Hard,0.9999747005961612, https://leetcode.com/problems/stream-of-characters,Not Done
508,Most Frequent Subtree Sum,57.9%,Medium,0.9932954993707268, https://leetcode.com/problems/most-frequent-subtree-sum,Not Done
226,Invert Binary Tree,65.0%,Easy,0.9901067136378104, https://leetcode.com/problems/invert-binary-tree,Not Done
279,Perfect Squares,47.4%,Medium,0.9886113934537812, https://leetcode.com/problems/perfect-squares,Not Done
181,Employees Earning More Than Their Managers,56.9%,Easy,0.985579855770324, https://leetcode.com/problems/employees-earning-more-than-their-managers,Not Done
114,Flatten Binary Tree to Linked List,49.3%,Medium,0.9793142651665018, https://leetcode.com/problems/flatten-binary-tree-to-linked-list,Not Done
647,Palindromic Substrings,60.6%,Medium,0.9683364874723026, https://leetcode.com/problems/palindromic-substrings,Not Done
412,Fizz Buzz,62.3%,Easy,0.9624576401607464, https://leetcode.com/problems/fizz-buzz,Not Done
108,Convert Sorted Array to Binary Search Tree,57.9%,Easy,0.9591890988977408, https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree,Not Done
1236,Web Crawler,64.3%,Medium,0.9555114450274363, https://leetcode.com/problems/web-crawler,Not Done
1214,Two Sum BSTs,67.6%,Medium,0.954006931203018, https://leetcode.com/problems/two-sum-bsts,Not Done
993,Cousins in Binary Tree,52.0%,Easy,0.9498877429645216, https://leetcode.com/problems/cousins-in-binary-tree,Not Done
635,Design Log Storage System,58.6%,Medium,0.9448109538225702, https://leetcode.com/problems/design-log-storage-system,Not Done
186,Reverse Words in a String II,43.3%,Medium,0.9444616088408514, https://leetcode.com/problems/reverse-words-in-a-string-ii,Not Done
61,Rotate List,30.0%,Medium,0.9394615984241456, https://leetcode.com/problems/rotate-list,Not Done
1010,Pairs of Songs With Total Durations Divisible by 60,47.4%,Easy,0.9309111851217716, https://leetcode.com/problems/pairs-of-songs-with-total-durations-divisible-by-60,Not Done
34,Find First and Last Position of Element in Sorted Array,36.2%,Medium,0.9308485059516648, https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,Not Done
175,Combine Two Tables,60.8%,Easy,0.922030457564559, https://leetcode.com/problems/combine-two-tables,Not Done
272,Closest Binary Search Tree Value II,50.5%,Hard,0.9186409092191088, https://leetcode.com/problems/closest-binary-search-tree-value-ii,Not Done
847,Shortest Path Visiting All Nodes,52.0%,Hard,0.9162907318741552, https://leetcode.com/problems/shortest-path-visiting-all-nodes,Not Done
243,Shortest Word Distance,61.0%,Easy,0.9156661872509608, https://leetcode.com/problems/shortest-word-distance,Not Done
204,Count Primes,31.5%,Easy,0.9131630637003948, https://leetcode.com/problems/count-primes,Not Done
142,Linked List Cycle II,37.3%,Medium,0.909052346912954, https://leetcode.com/problems/linked-list-cycle-ii,Not Done
69,Sqrt(x),33.9%,Easy,0.9075570519054004, https://leetcode.com/problems/sqrtx,Not Done
419,Battleships in a Board,70.0%,Medium,0.9066054261396912, https://leetcode.com/problems/battleships-in-a-board,Not Done
9,Palindrome Number,48.4%,Easy,0.9052618550446728, https://leetcode.com/problems/palindrome-number,Not Done
166,Fraction to Recurring Decimal,21.6%,Medium,0.9045168564220636, https://leetcode.com/problems/fraction-to-recurring-decimal,Not Done
1046,Last Stone Weight,62.2%,Easy,0.9036810503424428, https://leetcode.com/problems/last-stone-weight,Not Done
463,Island Perimeter,65.7%,Easy,0.8977583255430246, https://leetcode.com/problems/island-perimeter,Not Done
406,Queue Reconstruction by Height,66.9%,Medium,0.8962159099714784, https://leetcode.com/problems/queue-reconstruction-by-height,Not Done
978,Longest Turbulent Subarray,46.6%,Medium,0.8950133334268702, https://leetcode.com/problems/longest-turbulent-subarray,Not Done
162,Find Peak Element,43.3%,Medium,0.8892686044386049, https://leetcode.com/problems/find-peak-element,Not Done
366,Find Leaves of Binary Tree,70.6%,Medium,0.8839553512312186, https://leetcode.com/problems/find-leaves-of-binary-tree,Not Done
690,Employee Importance,57.3%,Easy,0.8612515751610689, https://leetcode.com/problems/employee-importance,Not Done
698,Partition to K Equal Sum Subsets,45.0%,Medium,0.8606112189040876, https://leetcode.com/problems/partition-to-k-equal-sum-subsets,Not Done
528,Random Pick with Weight,43.9%,Medium,0.8537872448627086, https://leetcode.com/problems/random-pick-with-weight,Not Done
38,Count and Say,44.6%,Easy,0.8451621282279073, https://leetcode.com/problems/count-and-say,Not Done
986,Interval List Intersections,67.3%,Medium,0.8448005501549813, https://leetcode.com/problems/interval-list-intersections,Not Done
699,Falling Squares,41.8%,Hard,0.8425641237370047, https://leetcode.com/problems/falling-squares,Not Done
708,Insert into a Sorted Circular Linked List,31.6%,Medium,0.8412486926027506, https://leetcode.com/problems/insert-into-a-sorted-circular-linked-list,Not Done
316,Remove Duplicate Letters,35.8%,Hard,0.8355264862628056, https://leetcode.com/problems/remove-duplicate-letters,Not Done
110,Balanced Binary Tree,43.5%,Easy,0.8264802107756979, https://leetcode.com/problems/balanced-binary-tree,Not Done
1024,Video Stitching,49.2%,Medium,0.8252998676956634, https://leetcode.com/problems/video-stitching,Not Done
428,Serialize and Deserialize N-ary Tree,59.4%,Hard,0.8248969236980369, https://leetcode.com/problems/serialize-and-deserialize-n-ary-tree,Not Done
443,String Compression,41.3%,Easy,0.8171356348259033, https://leetcode.com/problems/string-compression,Not Done
402,Remove K Digits,28.4%,Medium,0.8014370748648341, https://leetcode.com/problems/remove-k-digits,Not Done
361,Bomb Enemy,46.0%,Medium,0.7976598792954321, https://leetcode.com/problems/bomb-enemy,Not Done
233,Number of Digit One,31.3%,Hard,0.795650018929816, https://leetcode.com/problems/number-of-digit-one,Not Done
658,Find K Closest Elements,40.9%,Medium,0.7930910425507767, https://leetcode.com/problems/find-k-closest-elements,Not Done
451,Sort Characters By Frequency,63.0%,Medium,0.7861677199821956, https://leetcode.com/problems/sort-characters-by-frequency,Not Done
351,Android Unlock Patterns,48.4%,Medium,0.7857399673877702, https://leetcode.com/problems/android-unlock-patterns,Not Done
350,Intersection of Two Arrays II,51.4%,Easy,0.7772102863639844, https://leetcode.com/problems/intersection-of-two-arrays-ii,Not Done
632,Smallest Range Covering Elements from K Lists,52.4%,Hard,0.7767122589059875, https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists,Not Done
159,Longest Substring with At Most Two Distinct Characters,49.4%,Medium,0.771917623430825, https://leetcode.com/problems/longest-substring-with-at-most-two-distinct-characters,Not Done
843,Guess the Word,46.1%,Hard,0.7713993774596936, https://leetcode.com/problems/guess-the-word,Not Done
421,Maximum XOR of Two Numbers in an Array,53.5%,Medium,0.7687845947655654, https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array,Not Done
198,House Robber,42.0%,Easy,0.7668348963511045, https://leetcode.com/problems/house-robber,Not Done
432,All O`one Data Structure,32.4%,Hard,0.7611889165572873, https://leetcode.com/problems/all-oone-data-structure,Not Done
992,Subarrays with K Different Integers,48.6%,Hard,0.7610084034915754, https://leetcode.com/problems/subarrays-with-k-different-integers,Not Done
785,Is Graph Bipartite?,47.5%,Medium,0.7560954548741816, https://leetcode.com/problems/is-graph-bipartite,Not Done
280,Wiggle Sort,63.8%,Medium,0.7489731078762181, https://leetcode.com/problems/wiggle-sort,Not Done
337,House Robber III,50.6%,Medium,0.7463018264794276, https://leetcode.com/problems/house-robber-iii,Not Done
807,Max Increase to Keep City Skyline,83.7%,Medium,0.7460467230427119, https://leetcode.com/problems/max-increase-to-keep-city-skyline,Not Done
465,Optimal Account Balancing,46.9%,Hard,0.7448354308022082, https://leetcode.com/problems/optimal-account-balancing,Not Done
410,Split Array Largest Sum,44.5%,Hard,0.7441136241519729, https://leetcode.com/problems/split-array-largest-sum,Not Done
189,Rotate Array,34.7%,Easy,0.7416200263554233, https://leetcode.com/problems/rotate-array,Not Done
125,Valid Palindrome,36.7%,Easy,0.7351769408009121, https://leetcode.com/problems/valid-palindrome,Not Done
1197,Minimum Knight Moves,36.1%,Medium,0.7348429454547184, https://leetcode.com/problems/minimum-knight-moves,Not Done
662,Maximum Width of Binary Tree,41.0%,Medium,0.7347174711149875, https://leetcode.com/problems/maximum-width-of-binary-tree,Not Done
1083,Sales Analysis II,50.5%,Easy,0.7337661087783554, https://leetcode.com/problems/sales-analysis-ii,Not Done
83,Remove Duplicates from Sorted List,45.4%,Easy,0.730981926104529, https://leetcode.com/problems/remove-duplicates-from-sorted-list,Not Done
40,Combination Sum II,48.2%,Medium,0.7232478059561983, https://leetcode.com/problems/combination-sum-ii,Not Done
1215,Stepping Numbers,41.6%,Medium,0.7221347174331976, https://leetcode.com/problems/stepping-numbers,Not Done
735,Asteroid Collision,41.0%,Medium,0.7215266298498505, https://leetcode.com/problems/asteroid-collision,Not Done
82,Remove Duplicates from Sorted List II,36.8%,Medium,0.7214631006772332, https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii,Not Done
310,Minimum Height Trees,32.3%,Medium,0.7161015166290298, https://leetcode.com/problems/minimum-height-trees,Not Done
737,Sentence Similarity II,45.8%,Medium,0.7142005897577777, https://leetcode.com/problems/sentence-similarity-ii,Not Done
129,Sum Root to Leaf Numbers,49.1%,Medium,0.7121953755306398, https://leetcode.com/problems/sum-root-to-leaf-numbers,Not Done
171,Excel Sheet Column Number,55.9%,Easy,0.7011365705934242, https://leetcode.com/problems/excel-sheet-column-number,Not Done
328,Odd Even Linked List,55.7%,Medium,0.7005054248546695, https://leetcode.com/problems/odd-even-linked-list,Not Done
617,Merge Two Binary Trees,74.1%,Easy,0.6951157871118873, https://leetcode.com/problems/merge-two-binary-trees,Not Done
1429,First Unique Number,47.0%,Medium,0.6890063878939139, https://leetcode.com/problems/first-unique-number,Not Done
1086,High Five,79.7%,Easy,0.6845809442085066, https://leetcode.com/problems/high-five,Not Done
231,Power of Two,43.7%,Easy,0.682325628816767, https://leetcode.com/problems/power-of-two,Not Done
525,Contiguous Array,42.8%,Medium,0.6818617943282788, https://leetcode.com/problems/contiguous-array,Not Done
65,Valid Number,15.3%,Hard,0.6815191425648263, https://leetcode.com/problems/valid-number,Not Done
151,Reverse Words in a String,21.9%,Medium,0.6738045182437734, https://leetcode.com/problems/reverse-words-in-a-string,Not Done
164,Maximum Gap,35.5%,Hard,0.669776346792018, https://leetcode.com/problems/maximum-gap,Not Done
356,Line Reflection,31.8%,Medium,0.6661590358422984, https://leetcode.com/problems/line-reflection,Not Done
509,Fibonacci Number,67.2%,Easy,0.664818212517161, https://leetcode.com/problems/fibonacci-number,Not Done
161,One Edit Distance,32.3%,Medium,0.6540741942599814, https://leetcode.com/problems/one-edit-distance,Not Done
901,Online Stock Span,60.2%,Medium,0.6528732814220053, https://leetcode.com/problems/online-stock-span,Not Done
202,Happy Number,50.4%,Easy,0.6446045105137912, https://leetcode.com/problems/happy-number,Not Done
1229,Meeting Scheduler,52.7%,Medium,0.6314473591904302, https://leetcode.com/problems/meeting-scheduler,Not Done
517,Super Washing Machines,38.3%,Hard,0.6257058997644127, https://leetcode.com/problems/super-washing-machines,Not Done
1275,Find Winner on a Tic Tac Toe Game,52.8%,Easy,0.6257058997644127, https://leetcode.com/problems/find-winner-on-a-tic-tac-toe-game,Not Done
