ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link,Status
1022,Sum of Root To Leaf Binary Numbers,67.2%,Easy,0.6177234187427034, https://leetcode.com/problems/sum-of-root-to-leaf-binary-numbers,Not Done
90,Subsets II,47.1%,Medium,0.6039160468320026, https://leetcode.com/problems/subsets-ii,Not Done
775,Global and Local Inversions,42.1%,Medium,0.6030598245224211, https://leetcode.com/problems/global-and-local-inversions,Not Done
26,Remove Duplicates from Sorted Array,45.1%,Easy,0.599298406136, https://leetcode.com/problems/remove-duplicates-from-sorted-array,Not Done
433,Minimum Genetic Mutation,41.8%,Medium,0.5978370007556205, https://leetcode.com/problems/minimum-genetic-mutation,Not Done
137,Single Number II,52.4%,Medium,0.5915614413251872, https://leetcode.com/problems/single-number-ii,Not Done
184,Department Highest Salary,36.7%,Medium,0.5872611788154078, https://leetcode.com/problems/department-highest-salary,Not Done
1004,Max Consecutive Ones III,59.1%,Medium,0.5826782301065547, https://leetcode.com/problems/max-consecutive-ones-iii,Not Done
407,Trapping Rain Water II,42.4%,Hard,0.5801132920909243, https://leetcode.com/problems/trapping-rain-water-ii,Not Done
377,Combination Sum IV,45.3%,Medium,0.5650260806636703, https://leetcode.com/problems/combination-sum-iv,Not Done
106,Construct Binary Tree from Inorder and Postorder Traversal,47.2%,Medium,0.5648490640754893, https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal,Not Done
1166,Design File System,56.8%,Medium,0.5632107588532816, https://leetcode.com/problems/design-file-system,Not Done
634,Find the Derangement of An Array,40.1%,Medium,0.5623075796011341, https://leetcode.com/problems/find-the-derangement-of-an-array,Not Done
725,Split Linked List in Parts,52.2%,Medium,0.5618008463726617, https://leetcode.com/problems/split-linked-list-in-parts,Not Done
729,My Calendar I,51.8%,Medium,0.5604105952365035, https://leetcode.com/problems/my-calendar-i,Not Done
132,Palindrome Partitioning II,30.2%,Hard,0.5586434981164835, https://leetcode.com/problems/palindrome-partitioning-ii,Not Done
929,Unique Email Addresses,67.4%,Easy,0.5581981986897957, https://leetcode.com/problems/unique-email-addresses,Not Done
250,Count Univalue Subtrees,52.0%,Medium,0.558033091746432, https://leetcode.com/problems/count-univalue-subtrees,Not Done
118,Pascal's Triangle,52.5%,Easy,0.5577273046973674, https://leetcode.com/problems/pascals-triangle,Not Done
217,Contains Duplicate,56.0%,Easy,0.5572210986447601, https://leetcode.com/problems/contains-duplicate,Not Done
60,Permutation Sequence,38.4%,Hard,0.556508587092674, https://leetcode.com/problems/permutation-sequence,Not Done
296,Best Meeting Point,57.5%,Hard,0.5549418894757348, https://leetcode.com/problems/best-meeting-point,Not Done
66,Plus One,43.0%,Easy,0.5511076914704698, https://leetcode.com/problems/plus-one,Not Done
355,Design Twitter,30.3%,Medium,0.5507956812780529, https://leetcode.com/problems/design-twitter,Done
715,Range Module,38.5%,Hard,0.537142932083364, https://leetcode.com/problems/range-module,Not Done
765,Couples Holding Hands,54.3%,Hard,0.5357102670818683, https://leetcode.com/problems/couples-holding-hands,Not Done
611,Valid Triangle Number,48.4%,Medium,0.5280674302004967, https://leetcode.com/problems/valid-triangle-number,Not Done
299,Bulls and Cows,42.4%,Easy,0.5254422055488193, https://leetcode.com/problems/bulls-and-cows,Not Done
415,Add Strings,47.5%,Easy,0.523163516336748, https://leetcode.com/problems/add-strings,Not Done
209,Minimum Size Subarray Sum,38.2%,Medium,0.521415737867371, https://leetcode.com/problems/minimum-size-subarray-sum,Not Done
557,Reverse Words in a String III,69.8%,Easy,0.517303044429081, https://leetcode.com/problems/reverse-words-in-a-string-iii,Not Done
719,Find K-th Smallest Pair Distance,31.5%,Hard,0.516327700919974, https://leetcode.com/problems/find-k-th-smallest-pair-distance,Not Done
335,Self Crossing,28.0%,Hard,0.5141813316129631, https://leetcode.com/problems/self-crossing,Not Done
393,UTF-8 Validation,37.5%,Medium,0.5140462384660329, https://leetcode.com/problems/utf-8-validation,Not Done
192,Word Frequency,25.8%,Medium,0.5129680991436376, https://leetcode.com/problems/word-frequency,Not Done
1057,Campus Bikes,57.7%,Medium,0.50861323348305, https://leetcode.com/problems/campus-bikes,Not Done
701,Insert into a Binary Search Tree,77.7%,Medium,0.5073781550220846, https://leetcode.com/problems/insert-into-a-binary-search-tree,Not Done
771,Jewels and Stones,86.4%,Easy,0.5067229036260024, https://leetcode.com/problems/jewels-and-stones,Not Done
686,Repeated String Match,32.3%,Easy,0.5010216236693699, https://leetcode.com/problems/repeated-string-match,Not Done
541,Reverse String II,48.4%,Easy,0.4958227557080944, https://leetcode.com/problems/reverse-string-ii,Not Done
637,Average of Levels in Binary Tree,63.1%,Easy,0.4952171260488153, https://leetcode.com/problems/average-of-levels-in-binary-tree,Not Done
163,Missing Ranges,24.3%,Medium,0.4918226766403752, https://leetcode.com/problems/missing-ranges,Not Done
743,Network Delay Time,45.0%,Medium,0.4876019541934417, https://leetcode.com/problems/network-delay-time,Not Done
365,Water and Jug Problem,30.6%,Medium,0.4868470419092762, https://leetcode.com/problems/water-and-jug-problem,Not Done
319,Bulb Switcher,45.4%,Medium,0.4784902431230542, https://leetcode.com/problems/bulb-switcher,Not Done
395,Longest Substring with At Least K Repeating Characters,41.4%,Medium,0.4781706784192788, https://leetcode.com/problems/longest-substring-with-at-least-k-repeating-characters,Not Done
339,Nested List Weight Sum,74.0%,Easy,0.4753424701945711, https://leetcode.com/problems/nested-list-weight-sum,Not Done
1031,Maximum Sum of Two Non-Overlapping Subarrays,57.9%,Medium,0.4730707544530479, https://leetcode.com/problems/maximum-sum-of-two-non-overlapping-subarrays,Not Done
1122,Relative Sort Array,67.7%,Easy,0.4708730325172898, https://leetcode.com/problems/relative-sort-array,Not Done
89,Gray Code,49.1%,Medium,0.4705903115740917, https://leetcode.com/problems/gray-code,Not Done
111,Minimum Depth of Binary Tree,37.4%,Easy,0.4696714585069231, https://leetcode.com/problems/minimum-depth-of-binary-tree,Not Done
371,Sum of Two Integers,50.7%,Medium,0.4690293587643483, https://leetcode.com/problems/sum-of-two-integers,Not Done
558,Logical OR of Two Binary Grids Represented as Quad-Trees,44.6%,Medium,0.46813621507094, https://leetcode.com/problems/logical-or-of-two-binary-grids-represented-as-quad-trees,Not Done
844,Backspace String Compare,46.4%,Easy,0.4674181924248552, https://leetcode.com/problems/backspace-string-compare,Not Done
354,Russian Doll Envelopes,35.6%,Hard,0.4663991837410869, https://leetcode.com/problems/russian-doll-envelopes,Not Done
773,Sliding Puzzle,59.3%,Hard,0.4639613147897729, https://leetcode.com/problems/sliding-puzzle,Not Done
1161,Maximum Level Sum of a Binary Tree,72.2%,Medium,0.4628414913460726, https://leetcode.com/problems/maximum-level-sum-of-a-binary-tree,Not Done
413,Arithmetic Slices,57.9%,Medium,0.4599496520697785, https://leetcode.com/problems/arithmetic-slices,Not Done
515,Find Largest Value in Each Tree Row,61.1%,Medium,0.4594054982539122, https://leetcode.com/problems/find-largest-value-in-each-tree-row,Not Done
427,Construct Quad Tree,61.4%,Medium,0.4585749334221127, https://leetcode.com/problems/construct-quad-tree,Not Done
450,Delete Node in a BST,43.1%,Medium,0.4484923400243754, https://leetcode.com/problems/delete-node-in-a-bst,Not Done
100,Same Tree,53.4%,Easy,0.4469899448016829, https://leetcode.com/problems/same-tree,Not Done
468,Validate IP Address,24.1%,Medium,0.4455851018975896, https://leetcode.com/problems/validate-ip-address,Not Done
305,Number of Islands II,40.1%,Hard,0.4429378468770826, https://leetcode.com/problems/number-of-islands-ii,Not Done
1002,Find Common Characters,67.6%,Easy,0.4408703809219226, https://leetcode.com/problems/find-common-characters,Not Done
1172,Dinner Plate Stacks,38.2%,Hard,0.4405961996298221, https://leetcode.com/problems/dinner-plate-stacks,Not Done
1360,Number of Days Between Two Dates,48.8%,Easy,0.4405961996298221, https://leetcode.com/problems/number-of-days-between-two-dates,Not Done
1019,Next Greater Node In Linked List,57.4%,Medium,0.4355749095795348, https://leetcode.com/problems/next-greater-node-in-linked-list,Not Done
473,Matchsticks to Square,37.7%,Medium,0.4280012731305774, https://leetcode.com/problems/matchsticks-to-square,Not Done
727,Minimum Window Subsequence,41.8%,Hard,0.4254657748148339, https://leetcode.com/problems/minimum-window-subsequence,Not Done
183,Customers Who Never Order,53.4%,Easy,0.4236099358143671, https://leetcode.com/problems/customers-who-never-order,Not Done
1130,Minimum Cost Tree From Leaf Values,66.1%,Medium,0.4220078582401725, https://leetcode.com/problems/minimum-cost-tree-from-leaf-values,Not Done
683,K Empty Slots,35.6%,Hard,0.4194815100817001, https://leetcode.com/problems/k-empty-slots,Not Done
43,Multiply Strings,33.9%,Medium,0.4165805632455258, https://leetcode.com/problems/multiply-strings,Not Done
849,Maximize Distance to Closest Person,42.6%,Easy,0.414728332240037, https://leetcode.com/problems/maximize-distance-to-closest-person,Not Done
178,Rank Scores,45.8%,Medium,0.4134735808365019, https://leetcode.com/problems/rank-scores,Not Done
222,Count Complete Tree Nodes,46.8%,Medium,0.4108610156284672, https://leetcode.com/problems/count-complete-tree-nodes,Not Done
304,Range Sum Query 2D - Immutable,38.6%,Medium,0.4083797123282451, https://leetcode.com/problems/range-sum-query-2d-immutable,Not Done
1094,Car Pooling,56.7%,Medium,0.4068302960335043, https://leetcode.com/problems/car-pooling,Not Done
1066,Campus Bikes II,54.2%,Medium,0.4003237086077457, https://leetcode.com/problems/campus-bikes-ii,Not Done
416,Partition Equal Subset Sum,43.7%,Medium,0.3992663644674847, https://leetcode.com/problems/partition-equal-subset-sum,Not Done
1335,Minimum Difficulty of a Job Schedule,57.6%,Hard,0.3963047387095001, https://leetcode.com/problems/minimum-difficulty-of-a-job-schedule,Not Done
241,Different Ways to Add Parentheses,55.2%,Medium,0.3951916126129905, https://leetcode.com/problems/different-ways-to-add-parentheses,Not Done
145,Binary Tree Postorder Traversal,55.0%,Hard,0.393895514854386, https://leetcode.com/problems/binary-tree-postorder-traversal,Not Done
1373,Maximum Sum BST in Binary Tree,40.2%,Hard,0.3931870863397553, https://leetcode.com/problems/maximum-sum-bst-in-binary-tree,Not Done
687,Longest Univalue Path,36.2%,Easy,0.3931020393744504, https://leetcode.com/problems/longest-univalue-path,Not Done
47,Permutations II,46.4%,Medium,0.389543155097579, https://leetcode.com/problems/permutations-ii,Not Done
1188,Design Bounded Blocking Queue,70.5%,Medium,0.3828597229337993, https://leetcode.com/problems/design-bounded-blocking-queue,Not Done
237,Delete Node in a Linked List,63.8%,Easy,0.3822006606760044, https://leetcode.com/problems/delete-node-in-a-linked-list,Not Done
1074,Number of Submatrices That Sum to Target,60.4%,Hard,0.3792953903747796, https://leetcode.com/problems/number-of-submatrices-that-sum-to-target,Not Done
646,Maximum Length of Pair Chain,51.9%,Medium,0.378500746469809, https://leetcode.com/problems/maximum-length-of-pair-chain,Not Done
924,Minimize Malware Spread,42.0%,Hard,0.3764775712349121, https://leetcode.com/problems/minimize-malware-spread,Not Done
321,Create Maximum Number,27.0%,Hard,0.3764775712349121, https://leetcode.com/problems/create-maximum-number,Not Done
1084,Sales Analysis III,54.3%,Easy,0.3764058763682338, https://leetcode.com/problems/sales-analysis-iii,Not Done
567,Permutation in String,44.4%,Medium,0.3753991491719517, https://leetcode.com/problems/permutation-in-string,Not Done
307,Range Sum Query - Mutable,34.6%,Medium,0.3752202920857025, https://leetcode.com/problems/range-sum-query-mutable,Not Done
969,Pancake Sorting,67.5%,Medium,0.373513508301562, https://leetcode.com/problems/pancake-sorting,Not Done
889,Construct Binary Tree from Preorder and Postorder Traversal,66.2%,Medium,0.3731218633879398, https://leetcode.com/problems/construct-binary-tree-from-preorder-and-postorder-traversal,Not Done
115,Distinct Subsequences,38.3%,Hard,0.3722680298677468, https://leetcode.com/problems/distinct-subsequences,Not Done
1081,Smallest Subsequence of Distinct Characters,50.4%,Medium,0.3663623820944218, https://leetcode.com/problems/smallest-subsequence-of-distinct-characters,Not Done
1143,Longest Common Subsequence,58.4%,Medium,0.3610805787559445, https://leetcode.com/problems/longest-common-subsequence,Not Done
214,Shortest Palindrome,29.8%,Hard,0.3549342994609483, https://leetcode.com/problems/shortest-palindrome,Not Done
345,Reverse Vowels of a String,44.2%,Easy,0.3540732478538936, https://leetcode.com/problems/reverse-vowels-of-a-string,Not Done
783,Minimum Distance Between BST Nodes,52.6%,Easy,0.3539505992522855, https://leetcode.com/problems/minimum-distance-between-bst-nodes,Not Done
264,Ugly Number II,42.0%,Medium,0.3507924879588455, https://leetcode.com/problems/ugly-number-ii,Not Done
180,Consecutive Numbers,39.7%,Medium,0.3460521052264211, https://leetcode.com/problems/consecutive-numbers,Not Done
618,Students Report By Geography,55.0%,Hard,0.3456047201844854, https://leetcode.com/problems/students-report-by-geography,Not Done
107,Binary Tree Level Order Traversal II,53.5%,Easy,0.3453169851749328, https://leetcode.com/problems/binary-tree-level-order-traversal-ii,Not Done
905,Sort Array By Parity,74.1%,Easy,0.341971477151261, https://leetcode.com/problems/sort-array-by-parity,Not Done
860,Lemonade Change,51.6%,Easy,0.3414432493432333, https://leetcode.com/problems/lemonade-change,Not Done
581,Shortest Unsorted Continuous Subarray,31.1%,Easy,0.3409713587464731, https://leetcode.com/problems/shortest-unsorted-continuous-subarray,Not Done
334,Increasing Triplet Subsequence,40.0%,Medium,0.3398198098731761, https://leetcode.com/problems/increasing-triplet-subsequence,Not Done
390,Elimination Game,44.5%,Medium,0.3379069570968732, https://leetcode.com/problems/elimination-game,Not Done
579,Find Cumulative Salary of an Employee,37.0%,Hard,0.3371880562652357, https://leetcode.com/problems/find-cumulative-salary-of-an-employee,Not Done
262,Trips and Users,32.7%,Hard,0.3362391635517509, https://leetcode.com/problems/trips-and-users,Not Done
1405,Longest Happy String,49.0%,Medium,0.3360157198362929, https://leetcode.com/problems/longest-happy-string,Not Done
420,Strong Password Checker,14.0%,Hard,0.3319626461152379, https://leetcode.com/problems/strong-password-checker,Not Done
827,Making A Large Island,45.7%,Hard,0.3287959951597756, https://leetcode.com/problems/making-a-large-island,Not Done
1315,Sum of Nodes with Even-Valued Grandparent,83.5%,Medium,0.3281156420302715, https://leetcode.com/problems/sum-of-nodes-with-even-valued-grandparent,Not Done
1062,Longest Repeating Substring,57.2%,Medium,0.3260915205666521, https://leetcode.com/problems/longest-repeating-substring,Not Done
447,Number of Boomerangs,51.8%,Easy,0.3247560447092981, https://leetcode.com/problems/number-of-boomerangs,Not Done
532,K-diff Pairs in an Array,31.6%,Easy,0.3242396681855785, https://leetcode.com/problems/k-diff-pairs-in-an-array,Not Done
1311,Get Watched Videos by Your Friends,43.1%,Medium,0.320742934712669, https://leetcode.com/problems/get-watched-videos-by-your-friends,Not Done
290,Word Pattern,37.0%,Easy,0.3192131286996436, https://leetcode.com/problems/word-pattern,Not Done
876,Middle of the Linked List,68.4%,Easy,0.3184885215929062, https://leetcode.com/problems/middle-of-the-linked-list,Not Done
710,Random Pick with Blacklist,32.5%,Hard,0.3161972427598021, https://leetcode.com/problems/random-pick-with-blacklist,Not Done
918,Maximum Sum Circular Subarray,33.7%,Medium,0.3159174468224791, https://leetcode.com/problems/maximum-sum-circular-subarray,Not Done
191,Number of 1 Bits,49.8%,Easy,0.3130010523836308, https://leetcode.com/problems/number-of-1-bits,Not Done
873,Length of Longest Fibonacci Subsequence,48.0%,Medium,0.3119103412765537, https://leetcode.com/problems/length-of-longest-fibonacci-subsequence,Not Done
586,Customer Placing the Largest Number of Orders,73.0%,Easy,0.3115185206062921, https://leetcode.com/problems/customer-placing-the-largest-number-of-orders,Not Done
383,Ransom Note,53.1%,Easy,0.3074846997479606, https://leetcode.com/problems/ransom-note,Not Done
174,Dungeon Game,32.3%,Hard,0.3059581624329951, https://leetcode.com/problems/dungeon-game,Not Done
657,Robot Return to Origin,73.5%,Easy,0.3057301423234838, https://leetcode.com/problems/robot-return-to-origin,Not Done
841,Keys and Rooms,64.3%,Medium,0.2975144636041646, https://leetcode.com/problems/keys-and-rooms,Not Done
1244,Design A Leaderboard,60.7%,Medium,0.296819464701219, https://leetcode.com/problems/design-a-leaderboard,Not Done
938,Range Sum of BST,81.3%,Easy,0.2962207121785262, https://leetcode.com/problems/range-sum-of-bst,Not Done
95,Unique Binary Search Trees II,40.6%,Medium,0.2958298345782864, https://leetcode.com/problems/unique-binary-search-trees-ii,Not Done
203,Remove Linked List Elements,38.6%,Easy,0.2939088371982251, https://leetcode.com/problems/remove-linked-list-elements,Not Done
359,Logger Rate Limiter,70.8%,Easy,0.2929871246814741, https://leetcode.com/problems/logger-rate-limiter,Not Done
919,Complete Binary Tree Inserter,57.3%,Medium,0.2914344220703314, https://leetcode.com/problems/complete-binary-tree-inserter,Not Done
796,Rotate String,49.6%,Easy,0.2892209288724117, https://leetcode.com/problems/rotate-string,Not Done
559,Maximum Depth of N-ary Tree,68.7%,Easy,0.2880268405986195, https://leetcode.com/problems/maximum-depth-of-n-ary-tree,Not Done
158,Read N Characters Given Read4 II - Call multiple times,33.8%,Hard,0.2815251347893198, https://leetcode.com/problems/read-n-characters-given-read4-ii-call-multiple-times,Not Done
1104,Path In Zigzag Labelled Binary Tree,72.0%,Medium,0.2805718342692762, https://leetcode.com/problems/path-in-zigzag-labelled-binary-tree,Not Done
382,Linked List Random Node,52.1%,Medium,0.2802157173642045, https://leetcode.com/problems/linked-list-random-node,Not Done
732,My Calendar III,60.0%,Hard,0.2795848622191615, https://leetcode.com/problems/my-calendar-iii,Not Done
1007,Minimum Domino Rotations For Equal Row,50.0%,Medium,0.2754935559092837, https://leetcode.com/problems/minimum-domino-rotations-for-equal-row,Not Done
244,Shortest Word Distance II,52.3%,Medium,0.2752286113804943, https://leetcode.com/problems/shortest-word-distance-ii,Not Done
77,Combinations,54.7%,Medium,0.2744115848838137, https://leetcode.com/problems/combinations,Not Done
414,Third Maximum Number,30.5%,Easy,0.2737911401418798, https://leetcode.com/problems/third-maximum-number,Not Done
1108,Defanging an IP Address,87.5%,Easy,0.2707502055815414, https://leetcode.com/problems/defanging-an-ip-address,Not Done
1013,Partition Array Into Three Parts With Equal Sum,51.8%,Easy,0.2632906193276217, https://leetcode.com/problems/partition-array-into-three-parts-with-equal-sum,Not Done
119,Pascal's Triangle II,49.0%,Easy,0.2616967461147232, https://leetcode.com/problems/pascals-triangle-ii,Not Done
1139,Largest 1-Bordered Square,47.5%,Medium,0.26159729523649, https://leetcode.com/problems/largest-1-bordered-square,Not Done
746,Min Cost Climbing Stairs,50.3%,Easy,0.2611871459932078, https://leetcode.com/problems/min-cost-climbing-stairs,Not Done
453,Minimum Moves to Equal Array Elements,50.2%,Easy,0.2605310833858301, https://leetcode.com/problems/minimum-moves-to-equal-array-elements,Not Done
466,Count The Repetitions,28.2%,Hard,0.2561688067457042, https://leetcode.com/problems/count-the-repetitions,Not Done
570,Managers with at Least 5 Direct Reports,66.0%,Medium,0.2553466918088445, https://leetcode.com/problems/managers-with-at-least-5-direct-reports,Not Done
609,Find Duplicate File in System,59.5%,Medium,0.2538801769623398, https://leetcode.com/problems/find-duplicate-file-in-system,Not Done
762,Prime Number of Set Bits in Binary Representation,63.2%,Easy,0.2477932978823272, https://leetcode.com/problems/prime-number-of-set-bits-in-binary-representation,Not Done
368,Largest Divisible Subset,38.0%,Medium,0.2447874384312049, https://leetcode.com/problems/largest-divisible-subset,Not Done
881,Boats to Save People,46.8%,Medium,0.2432052795316472, https://leetcode.com/problems/boats-to-save-people,Not Done
452,Minimum Number of Arrows to Burst Balloons,49.6%,Medium,0.2384336881322831, https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons,Not Done
731,My Calendar II,49.1%,Medium,0.2363887780642304, https://leetcode.com/problems/my-calendar-ii,Not Done
1047,Remove All Adjacent Duplicates In String,68.6%,Easy,0.2360081947291865, https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string,Not Done
779,K-th Symbol in Grammar,37.2%,Medium,0.2353022010626063, https://leetcode.com/problems/k-th-symbol-in-grammar,Not Done
1270,All People Report to the Given Manager,87.1%,Medium,0.2349935912317055, https://leetcode.com/problems/all-people-report-to-the-given-manager,Not Done
507,Perfect Number,35.5%,Easy,0.2349381278070467, https://leetcode.com/problems/perfect-number,Not Done
35,Search Insert Position,42.6%,Easy,0.2326925971273878, https://leetcode.com/problems/search-insert-position,Not Done
397,Integer Replacement,32.9%,Medium,0.2322522675124501, https://leetcode.com/problems/integer-replacement,Not Done
811,Subdomain Visit Count,69.9%,Easy,0.225530019773288, https://leetcode.com/problems/subdomain-visit-count,Not Done
311,Sparse Matrix Multiplication,61.9%,Medium,0.2253882211680336, https://leetcode.com/problems/sparse-matrix-multiplication,Not Done
939,Minimum Area Rectangle,51.8%,Medium,0.2169226914391073, https://leetcode.com/problems/minimum-area-rectangle,Not Done
435,Non-overlapping Intervals,42.9%,Medium,0.215649925240023, https://leetcode.com/problems/non-overlapping-intervals,Not Done
669,Trim a Binary Search Tree,63.0%,Easy,0.2124586512141933, https://leetcode.com/problems/trim-a-binary-search-tree,Not Done
626,Exchange Seats,62.3%,Medium,0.2103276955423123, https://leetcode.com/problems/exchange-seats,Not Done
741,Cherry Pickup,33.9%,Hard,0.2090917978585594, https://leetcode.com/problems/cherry-pickup,Not Done
862,Shortest Subarray with Sum at Least K,24.6%,Hard,0.2082420770014118, https://leetcode.com/problems/shortest-subarray-with-sum-at-least-k,Not Done
1249,Minimum Remove to Make Valid Parentheses,62.5%,Medium,0.2077836961633546, https://leetcode.com/problems/minimum-remove-to-make-valid-parentheses,Not Done
1202,Smallest String With Swaps,46.5%,Medium,0.2071597101203954, https://leetcode.com/problems/smallest-string-with-swaps,Not Done
604,Design Compressed String Iterator,37.5%,Easy,0.2058520542041487, https://leetcode.com/problems/design-compressed-string-iterator,Not Done
1008,Construct Binary Search Tree from Preorder Traversal,78.4%,Medium,0.2053974398608136, https://leetcode.com/problems/construct-binary-search-tree-from-preorder-traversal,Not Done
1254,Number of Closed Islands,60.5%,Medium,0.2031246844237178, https://leetcode.com/problems/number-of-closed-islands,Not Done
1375,Bulb Switcher III,62.6%,Medium,0.1962262437017271, https://leetcode.com/problems/bulb-switcher-iii,Not Done
1060,Missing Element in Sorted Array,54.5%,Medium,0.1950605825713844, https://leetcode.com/problems/missing-element-in-sorted-array,Not Done
601,Human Traffic of Stadium,41.7%,Hard,0.1943137058392184, https://leetcode.com/problems/human-traffic-of-stadium,Not Done
1198,Find Smallest Common Element in All Rows,74.9%,Medium,0.1910552367627092, https://leetcode.com/problems/find-smallest-common-element-in-all-rows,Not Done
756,Pyramid Transition Matrix,54.6%,Medium,0.1910552367627092, https://leetcode.com/problems/pyramid-transition-matrix,Not Done
358,Rearrange String k Distance Apart,34.9%,Hard,0.1900436028878649, https://leetcode.com/problems/rearrange-string-k-distance-apart,Not Done
995,Minimum Number of K Consecutive Bit Flips,46.8%,Hard,0.1900436028878649, https://leetcode.com/problems/minimum-number-of-k-consecutive-bit-flips,Not Done
