ID,Title,Acceptance,Difficulty,Frequency,Leetcode Question Link,Status
864,Shortest Path to Get All Keys,40.1%,Hard,0.1892419996385284, https://leetcode.com/problems/shortest-path-to-get-all-keys,Not Done
549,Binary Tree Longest Consecutive Sequence II,47.0%,Medium,0.1884471502206373, https://leetcode.com/problems/binary-tree-longest-consecutive-sequence-ii,Not Done
900,RLE Iterator,53.5%,Medium,0.1884471502206373, https://leetcode.com/problems/rle-iterator,Not Done
681,Next Closest Time,45.0%,Medium,0.1881261522599218, https://leetcode.com/problems/next-closest-time,Not Done
684,Redundant Connection,57.4%,Medium,0.1872673534457721, https://leetcode.com/problems/redundant-connection,Not Done
219,Contains Duplicate II,37.7%,Easy,0.1869686286934126, https://leetcode.com/problems/contains-duplicate-ii,Not Done
792,Number of Matching Subsequences,47.4%,Medium,0.1857171457950928, https://leetcode.com/problems/number-of-matching-subsequences,Not Done
852,Peak Index in a Mountain Array,71.6%,Easy,0.1849635662567932, https://leetcode.com/problems/peak-index-in-a-mountain-array,Not Done
536,Construct Binary Tree from String,48.3%,Medium,0.1819519393438031, https://leetcode.com/problems/construct-binary-tree-from-string,Not Done
1153,String Transforms Into Another String,35.8%,Hard,0.1816986978513639, https://leetcode.com/problems/string-transforms-into-another-string,Not Done
1245,Tree Diameter,60.1%,Medium,0.1786917887433759, https://leetcode.com/problems/tree-diameter,Not Done
871,Minimum Number of Refueling Stops,31.4%,Hard,0.1769307081590782, https://leetcode.com/problems/minimum-number-of-refueling-stops,Not Done
486,Predict the Winner,47.9%,Medium,0.1764741764874171, https://leetcode.com/problems/predict-the-winner,Not Done
1027,Longest Arithmetic Sequence,53.4%,Medium,0.1758906664636642, https://leetcode.com/problems/longest-arithmetic-sequence,Not Done
977,Squares of a Sorted Array,72.1%,Easy,0.1748211140008257, https://leetcode.com/problems/squares-of-a-sorted-array,Not Done
523,Continuous Subarray Sum,24.6%,Medium,0.1741156174236314, https://leetcode.com/problems/continuous-subarray-sum,Not Done
670,Maximum Swap,43.6%,Medium,0.1735948056557174, https://leetcode.com/problems/maximum-swap,Not Done
1248,Count Number of Nice Subarrays,56.4%,Medium,0.1722830904470972, https://leetcode.com/problems/count-number-of-nice-subarrays,Not Done
561,Array Partition I,72.0%,Easy,0.1718099871189421, https://leetcode.com/problems/array-partition-i,Not Done
856,Score of Parentheses,60.5%,Medium,0.171358251996685, https://leetcode.com/problems/score-of-parentheses,Not Done
707,Design Linked List,24.5%,Medium,0.1704321711045546, https://leetcode.com/problems/design-linked-list,Not Done
1162,As Far from Land as Possible,43.5%,Medium,0.1693582331480163, https://leetcode.com/problems/as-far-from-land-as-possible,Not Done
1430,Check If a String Is a Valid Sequence from Root to Leaves Path in a Binary Tree,44.8%,Medium,0.1691787313547602, https://leetcode.com/problems/check-if-a-string-is-a-valid-sequence-from-root-to-leaves-path-in-a-binary-tree,Not Done
1026,Maximum Difference Between Node and Ancestor,66.0%,Medium,0.167834724827712, https://leetcode.com/problems/maximum-difference-between-node-and-ancestor,Not Done
963,Minimum Area Rectangle II,50.9%,Medium,0.1663577058049405, https://leetcode.com/problems/minimum-area-rectangle-ii,Not Done
493,Reverse Pairs,25.2%,Hard,0.1622986409188468, https://leetcode.com/problems/reverse-pairs,Not Done
1048,Longest String Chain,54.7%,Medium,0.1620789500230524, https://leetcode.com/problems/longest-string-chain,Not Done
338,Counting Bits,69.5%,Medium,0.1613554622344768, https://leetcode.com/problems/counting-bits,Not Done
720,Longest Word in Dictionary,48.2%,Easy,0.1608272048999237, https://leetcode.com/problems/longest-word-in-dictionary,Not Done
404,Sum of Left Leaves,50.9%,Easy,0.1591164563394917, https://leetcode.com/problems/sum-of-left-leaves,Not Done
724,Find Pivot Index,44.0%,Easy,0.1577306359179751, https://leetcode.com/problems/find-pivot-index,Not Done
539,Minimum Time Difference,51.5%,Medium,0.1560250946216086, https://leetcode.com/problems/minimum-time-difference,Not Done
979,Distribute Coins in Binary Tree,68.9%,Medium,0.1534868895606017, https://leetcode.com/problems/distribute-coins-in-binary-tree,Not Done
1242,Web Crawler Multithreaded,45.9%,Medium,0.1495317339709637, https://leetcode.com/problems/web-crawler-multithreaded,Not Done
1395,Count Number of Teams,82.0%,Medium,0.1494421819994172, https://leetcode.com/problems/count-number-of-teams,Not Done
951,Flip Equivalent Binary Trees,65.8%,Medium,0.1483758803333744, https://leetcode.com/problems/flip-equivalent-binary-trees,Not Done
942,DI String Match,72.6%,Easy,0.1463795351023716, https://leetcode.com/problems/di-string-match,Not Done
213,House Robber II,36.5%,Medium,0.1449668718756892, https://leetcode.com/problems/house-robber-ii,Not Done
714,Best Time to Buy and Sell Stock with Transaction Fee,54.7%,Medium,0.1427733908114201, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-transaction-fee,Not Done
376,Wiggle Subsequence,39.6%,Medium,0.1392340557367047, https://leetcode.com/problems/wiggle-subsequence,Not Done
673,Number of Longest Increasing Subsequence,35.7%,Medium,0.1385096952360993, https://leetcode.com/problems/number-of-longest-increasing-subsequence,Not Done
1005,Maximize Sum Of Array After K Negations,51.3%,Easy,0.1380442207962054, https://leetcode.com/problems/maximize-sum-of-array-after-k-negations,Not Done
855,Exam Room,43.1%,Medium,0.1380442207962054, https://leetcode.com/problems/exam-room,Not Done
702,Search in a Sorted Array of Unknown Size,66.9%,Medium,0.1378324745239132, https://leetcode.com/problems/search-in-a-sorted-array-of-unknown-size,Not Done
429,N-ary Tree Level Order Traversal,65.0%,Medium,0.1372765778356287, https://leetcode.com/problems/n-ary-tree-level-order-traversal,Not Done
392,Is Subsequence,49.2%,Easy,0.136352108220807, https://leetcode.com/problems/is-subsequence,Not Done
1479,Sales by Day of the Week,83.4%,Hard,0.1348842676899421, https://leetcode.com/problems/sales-by-day-of-the-week,Not Done
1160,Find Words That Can Be Formed by Characters,67.4%,Easy,0.133674402993018, https://leetcode.com/problems/find-words-that-can-be-formed-by-characters,Not Done
309,Best Time to Buy and Sell Stock with Cooldown,47.4%,Medium,0.1308880619194785, https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown,Not Done
958,Check Completeness of a Binary Tree,52.1%,Medium,0.1288449608908956, https://leetcode.com/problems/check-completeness-of-a-binary-tree,Not Done
974,Subarray Sums Divisible by K,48.9%,Medium,0.1283811666482067, https://leetcode.com/problems/subarray-sums-divisible-by-k,Not Done
1117,Building H2O,52.6%,Medium,0.1279698809633765, https://leetcode.com/problems/building-h2o,Not Done
1059,All Paths from Source Lead to Destination,44.7%,Medium,0.1267517056391438, https://leetcode.com/problems/all-paths-from-source-lead-to-destination,Not Done
475,Heaters,33.1%,Easy,0.1263952121057259, https://leetcode.com/problems/heaters,Not Done
1233,Remove Sub-Folders from the Filesystem,59.5%,Medium,0.1241260674138171, https://leetcode.com/problems/remove-sub-folders-from-the-filesystem,Not Done
621,Task Scheduler,50.1%,Medium,0.1238797247458161, https://leetcode.com/problems/task-scheduler,Not Done
890,Find and Replace Pattern,73.4%,Medium,0.1236139559671766, https://leetcode.com/problems/find-and-replace-pattern,Not Done
912,Sort an Array,63.9%,Medium,0.1229376862450479, https://leetcode.com/problems/sort-an-array,Not Done
654,Maximum Binary Tree,79.9%,Medium,0.1223420071097352, https://leetcode.com/problems/maximum-binary-tree,Not Done
1114,Print in Order,65.7%,Easy,0.1213608570042674, https://leetcode.com/problems/print-in-order,Not Done
784,Letter Case Permutation,64.6%,Medium,0.120395337670077, https://leetcode.com/problems/letter-case-permutation,Not Done
839,Similar String Groups,38.6%,Hard,0.1193467576325661, https://leetcode.com/problems/similar-string-groups,Not Done
904,Fruit Into Baskets,42.5%,Medium,0.1188481477339815, https://leetcode.com/problems/fruit-into-baskets,Not Done
1299,Replace Elements with Greatest Element on Right Side,75.4%,Easy,0.118067166926941, https://leetcode.com/problems/replace-elements-with-greatest-element-on-right-side,Not Done
1179,Reformat Department Table,80.6%,Easy,0.1173506032172123, https://leetcode.com/problems/reformat-department-table,Not Done
144,Binary Tree Preorder Traversal,55.7%,Medium,0.1167631477556379, https://leetcode.com/problems/binary-tree-preorder-traversal,Not Done
679,24 Game,46.4%,Hard,0.1164103518444112, https://leetcode.com/problems/24-game,Not Done
67,Add Binary,45.2%,Easy,0.1134905575604476, https://leetcode.com/problems/add-binary,Not Done
671,Second Minimum Node In a Binary Tree,42.7%,Easy,0.1134359296633717, https://leetcode.com/problems/second-minimum-node-in-a-binary-tree,Not Done
1068,Product Sales Analysis I,83.1%,Easy,0.1124779834266902, https://leetcode.com/problems/product-sales-analysis-i,Not Done
842,Split Array into Fibonacci Sequence,36.3%,Medium,0.1118483001365689, https://leetcode.com/problems/split-array-into-fibonacci-sequence,Not Done
196,Delete Duplicate Emails,41.1%,Easy,0.111723209445655, https://leetcode.com/problems/delete-duplicate-emails,Not Done
742,Closest Leaf in a Binary Tree,43.6%,Medium,0.11060987154397, https://leetcode.com/problems/closest-leaf-in-a-binary-tree,Not Done
966,Vowel Spellchecker,47.2%,Medium,0.106767975425706, https://leetcode.com/problems/vowel-spellchecker,Not Done
249,Group Shifted Strings,55.1%,Medium,0.1061299886068485, https://leetcode.com/problems/group-shifted-strings,Not Done
172,Factorial Trailing Zeroes,37.8%,Easy,0.1058255238038478, https://leetcode.com/problems/factorial-trailing-zeroes,Not Done
1266,Minimum Time Visiting All Points,79.6%,Easy,0.1038276126969784, https://leetcode.com/problems/minimum-time-visiting-all-points,Not Done
396,Rotate Function,36.3%,Medium,0.1034513373880247, https://leetcode.com/problems/rotate-function,Not Done
267,Palindrome Permutation II,36.4%,Medium,0.1034513373880247, https://leetcode.com/problems/palindrome-permutation-ii,Not Done
485,Max Consecutive Ones,54.6%,Easy,0.1024786692829373, https://leetcode.com/problems/max-consecutive-ones,Not Done
27,Remove Element,48.2%,Easy,0.1022417784451716, https://leetcode.com/problems/remove-element,Not Done
1110,Delete Nodes And Return Forest,67.0%,Medium,0.0995251891775145, https://leetcode.com/problems/delete-nodes-and-return-forest,Not Done
661,Image Smoother,51.5%,Easy,0.0993371898656319, https://leetcode.com/problems/image-smoother,Not Done
1023,Camelcase Matching,57.0%,Medium,0.0986019768045395, https://leetcode.com/problems/camelcase-matching,Not Done
461,Hamming Distance,72.8%,Easy,0.0976287349774168, https://leetcode.com/problems/hamming-distance,Not Done
752,Open the Lock,51.8%,Medium,0.0949141065821838, https://leetcode.com/problems/open-the-lock,Not Done
605,Can Place Flowers,31.6%,Easy,0.094857793458677, https://leetcode.com/problems/can-place-flowers,Not Done
826,Most Profit Assigning Work,38.5%,Medium,0.0928741250064437, https://leetcode.com/problems/most-profit-assigning-work,Not Done
367,Valid Perfect Square,41.7%,Easy,0.0902162058237288, https://leetcode.com/problems/valid-perfect-square,Not Done
791,Custom Sort String,65.7%,Medium,0.0900495525024912, https://leetcode.com/problems/custom-sort-string,Not Done
216,Combination Sum III,56.6%,Medium,0.0875353487071455, https://leetcode.com/problems/combination-sum-iii,Not Done
1247,Minimum Swaps to Make Strings Equal,60.1%,Medium,0.0862603442844069, https://leetcode.com/problems/minimum-swaps-to-make-strings-equal,Not Done
916,Word Subsets,47.8%,Medium,0.0847965366600769, https://leetcode.com/problems/word-subsets,Not Done
582,Kill Process,60.8%,Medium,0.0835558856909735, https://leetcode.com/problems/kill-process,Not Done
921,Minimum Add to Make Parentheses Valid,73.7%,Medium,0.0830783685970981, https://leetcode.com/problems/minimum-add-to-make-parentheses-valid,Not Done
459,Repeated Substring Pattern,42.2%,Easy,0.0829921334278095, https://leetcode.com/problems/repeated-substring-pattern,Not Done
278,First Bad Version,35.7%,Easy,0.0829598414024098, https://leetcode.com/problems/first-bad-version,Not Done
884,Uncommon Words from Two Sentences,63.3%,Easy,0.079900510730531, https://leetcode.com/problems/uncommon-words-from-two-sentences,Not Done
875,Koko Eating Bananas,52.1%,Medium,0.0791970416611931, https://leetcode.com/problems/koko-eating-bananas,Not Done
705,Design HashSet,64.3%,Easy,0.0749726501150756, https://leetcode.com/problems/design-hashset,Not Done
674,Longest Continuous Increasing Subsequence,45.9%,Easy,0.0739366659434528, https://leetcode.com/problems/longest-continuous-increasing-subsequence,Not Done
1082,Sales Analysis I,71.8%,Easy,0.0714589639821449, https://leetcode.com/problems/sales-analysis-i,Not Done
260,Single Number III,64.3%,Medium,0.0705621783378718, https://leetcode.com/problems/single-number-iii,Not Done
1146,Snapshot Array,37.0%,Medium,0.0701768767918377, https://leetcode.com/problems/snapshot-array,Not Done
953,Verifying an Alien Dictionary,54.1%,Easy,0.0688213415050693, https://leetcode.com/problems/verifying-an-alien-dictionary,Not Done
814,Binary Tree Pruning,74.5%,Medium,0.0687293321521806, https://leetcode.com/problems/binary-tree-pruning,Not Done
1337,The K Weakest Rows in a Matrix,68.8%,Easy,0.0685721731214702, https://leetcode.com/problems/the-k-weakest-rows-in-a-matrix,Not Done
1495,Friendly Movies Streamed Last Month,52.6%,Easy,0.068519946436756, https://leetcode.com/problems/friendly-movies-streamed-last-month,Not Done
872,Leaf-Similar Trees,64.5%,Easy,0.0683150751829883, https://leetcode.com/problems/leaf-similar-trees,Not Done
584,Find Customer Referee,72.3%,Easy,0.0659217208048242, https://leetcode.com/problems/find-customer-referee,Not Done
1332,Remove Palindromic Subsequences,60.1%,Easy,0.0658132185695717, https://leetcode.com/problems/remove-palindromic-subsequences,Not Done
1029,Two City Scheduling,56.1%,Easy,0.0637158143861076, https://leetcode.com/problems/two-city-scheduling,Not Done
1251,Average Selling Price,81.6%,Easy,0.0622284713984093, https://leetcode.com/problems/average-selling-price,Not Done
801,Minimum Swaps To Make Sequences Increasing,38.9%,Medium,0.0614632744304686, https://leetcode.com/problems/minimum-swaps-to-make-sequences-increasing,Not Done
1069,Product Sales Analysis II,82.9%,Easy,0.0608090045956056, https://leetcode.com/problems/product-sales-analysis-ii,Not Done
931,Minimum Falling Path Sum,62.5%,Medium,0.059149959824641, https://leetcode.com/problems/minimum-falling-path-sum,Not Done
52,N-Queens II,57.9%,Hard,0.058155920157074, https://leetcode.com/problems/n-queens-ii,Not Done
80,Remove Duplicates from Sorted Array II,44.0%,Medium,0.0579872576503493, https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii,Not Done
922,Sort Array By Parity II,69.3%,Easy,0.05767132830439, https://leetcode.com/problems/sort-array-by-parity-ii,Not Done
1221,Split a String in Balanced Strings,83.3%,Easy,0.0536264013380767, https://leetcode.com/problems/split-a-string-in-balanced-strings,Not Done
1303,Find the Team Size,87.8%,Easy,0.05155780966485, https://leetcode.com/problems/find-the-team-size,Not Done
1339,Maximum Product of Splitted Binary Tree,37.2%,Medium,0.0506437328187549, https://leetcode.com/problems/maximum-product-of-splitted-binary-tree,Not Done
1128,Number of Equivalent Domino Pairs,47.3%,Easy,0.0495150645273805, https://leetcode.com/problems/number-of-equivalent-domino-pairs,Not Done
1267,Count Servers that Communicate,57.9%,Medium,0.0490294272403186, https://leetcode.com/problems/count-servers-that-communicate,Not Done
1051,Height Checker,71.1%,Easy,0.0451034733345947, https://leetcode.com/problems/height-checker,Not Done
1382,Balance a Binary Search Tree,74.8%,Medium,0.0448003247553662, https://leetcode.com/problems/balance-a-binary-search-tree,Not Done
1456,Maximum Number of Vowels in a Substring of Given Length,52.4%,Medium,0.0422003544903764, https://leetcode.com/problems/maximum-number-of-vowels-in-a-substring-of-given-length,Not Done
704,Binary Search,52.1%,Easy,0.0417270442266683, https://leetcode.com/problems/binary-search,Not Done
965,Univalued Binary Tree,67.7%,Easy,0.0415188783477935, https://leetcode.com/problems/univalued-binary-tree,Not Done
590,N-ary Tree Postorder Traversal,72.1%,Easy,0.0404549546923136, https://leetcode.com/problems/n-ary-tree-postorder-traversal,Not Done
1049,Last Stone Weight II,44.2%,Medium,0.0390293439057352, https://leetcode.com/problems/last-stone-weight-ii,Not Done
797,All Paths From Source to Target,77.9%,Medium,0.0388115653643458, https://leetcode.com/problems/all-paths-from-source-to-target,Not Done
1511,Customer Order Frequency,76.8%,Easy,0.0383924310382344, https://leetcode.com/problems/customer-order-frequency,Not Done
606,Construct String from Binary Tree,54.1%,Easy,0.0371100096512312, https://leetcode.com/problems/construct-string-from-binary-tree,Not Done
190,Reverse Bits,39.8%,Easy,0.0364527603053442, https://leetcode.com/problems/reverse-bits,Not Done
1304,Find N Unique Integers Sum up to Zero,76.3%,Easy,0.0354088919062559, https://leetcode.com/problems/find-n-unique-integers-sum-up-to-zero,Not Done
1325,Delete Leaves With a Given Value,73.0%,Medium,0.0347861160854155, https://leetcode.com/problems/delete-leaves-with-a-given-value,Not Done
1344,Angle Between Hands of a Clock,61.4%,Medium,0.0308220488199355, https://leetcode.com/problems/angle-between-hands-of-a-clock,Not Done
501,Find Mode in Binary Search Tree,42.4%,Easy,0.029808466297826, https://leetcode.com/problems/find-mode-in-binary-search-tree,Not Done
303,Range Sum Query - Immutable,44.7%,Easy,0.0295490966917491, https://leetcode.com/problems/range-sum-query-immutable,Not Done
665,Non-decreasing Array,19.5%,Easy,0.0290530440626897, https://leetcode.com/problems/non-decreasing-array,Not Done
1520,Maximum Number of Non-Overlapping Substrings,32.8%,Hard,0.0214856677554914, https://leetcode.com/problems/maximum-number-of-non-overlapping-substrings,Not Done
154,Find Minimum in Rotated Sorted Array II,41.6%,Hard,0.0189849081230364, https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii,Not Done
389,Find the Difference,55.3%,Easy,0.0169783365344178, https://leetcode.com/problems/find-the-difference,Not Done
1365,How Many Numbers Are Smaller Than the Current Number,85.6%,Easy,0.0159267213670781, https://leetcode.com/problems/how-many-numbers-are-smaller-than-the-current-number,Not Done
1351,Count Negative Numbers in a Sorted Matrix,76.5%,Easy,0.0130167799501917, https://leetcode.com/problems/count-negative-numbers-in-a-sorted-matrix,Not Done
1431,Kids With the Greatest Number of Candies,88.9%,Easy,0.0059276996332752, https://leetcode.com/problems/kids-with-the-greatest-number-of-candies,Not Done
663,Equal Tree Partition,39.5%,Medium,0.0, https://leetcode.com/problems/equal-tree-partition,Not Done
537,Complex Number Multiplication,67.4%,Medium,0.0, https://leetcode.com/problems/complex-number-multiplication,Not Done
553,Optimal Division,56.8%,Medium,0.0, https://leetcode.com/problems/optimal-division,Not Done
645,Set Mismatch,42.1%,Easy,0.0, https://leetcode.com/problems/set-mismatch,Not Done
738,Monotone Increasing Digits,44.3%,Medium,0.0, https://leetcode.com/problems/monotone-increasing-digits,Not Done
776,Split BST,55.8%,Medium,0.0, https://leetcode.com/problems/split-bst,Not Done
851,Loud and Rich,51.6%,Medium,0.0, https://leetcode.com/problems/loud-and-rich,Not Done
899,Orderly Queue,52.2%,Hard,0.0, https://leetcode.com/problems/orderly-queue,Not Done
902,Numbers At Most N Given Digit Set,31.5%,Hard,0.0, https://leetcode.com/problems/numbers-at-most-n-given-digit-set,Not Done
1067,Digit Count in Range,40.0%,Hard,0.0, https://leetcode.com/problems/digit-count-in-range,Not Done
1065,Index Pairs of a String,60.7%,Easy,0.0, https://leetcode.com/problems/index-pairs-of-a-string,Not Done
1085,Sum of Digits in the Minimum Number,74.6%,Easy,0.0, https://leetcode.com/problems/sum-of-digits-in-the-minimum-number,Not Done
1118,Number of Days in a Month,57.4%,Easy,0.0, https://leetcode.com/problems/number-of-days-in-a-month,Not Done
1119,Remove Vowels from a String,89.9%,Easy,0.0, https://leetcode.com/problems/remove-vowels-from-a-string,Not Done
1134,Armstrong Number,78.2%,Easy,0.0, https://leetcode.com/problems/armstrong-number,Not Done
1028,Recover a Tree From Preorder Traversal,69.9%,Hard,0.0, https://leetcode.com/problems/recover-a-tree-from-preorder-traversal,Not Done
1133,Largest Unique Number,66.8%,Easy,0.0, https://leetcode.com/problems/largest-unique-number,Not Done
1035,Uncrossed Lines,56.1%,Medium,0.0, https://leetcode.com/problems/uncrossed-lines,Not Done
1045,Customers Who Bought All Products,67.7%,Medium,0.0, https://leetcode.com/problems/customers-who-bought-all-products,Not Done
1050,Actors and Directors Who Cooperated At Least Three Times,71.7%,Easy,0.0, https://leetcode.com/problems/actors-and-directors-who-cooperated-at-least-three-times,Not Done
1054,Distant Barcodes,43.2%,Medium,0.0, https://leetcode.com/problems/distant-barcodes,Not Done
1070,Product Sales Analysis III,48.9%,Medium,0.0, https://leetcode.com/problems/product-sales-analysis-iii,Not Done
1080,Insufficient Nodes in Root to Leaf Paths,49.3%,Medium,0.0, https://leetcode.com/problems/insufficient-nodes-in-root-to-leaf-paths,Not Done
1259,Handshakes That Don't Cross,53.5%,Hard,0.0, https://leetcode.com/problems/handshakes-that-dont-cross,Not Done
1288,Remove Covered Intervals,57.9%,Medium,0.0, https://leetcode.com/problems/remove-covered-intervals,Not Done
1129,Shortest Path with Alternating Colors,38.9%,Medium,0.0, https://leetcode.com/problems/shortest-path-with-alternating-colors,Not Done
1362,Closest Divisors,56.8%,Medium,0.0, https://leetcode.com/problems/closest-divisors,Not Done
1363,Largest Multiple of Three,33.5%,Hard,0.0, https://leetcode.com/problems/largest-multiple-of-three,Not Done
1175,Prime Arrangements,51.0%,Easy,0.0, https://leetcode.com/problems/prime-arrangements,Not Done
1176,Diet Plan Performance,53.8%,Easy,0.0, https://leetcode.com/problems/diet-plan-performance,Not Done
1255,Maximum Score Words Formed by Letters,69.4%,Hard,0.0, https://leetcode.com/problems/maximum-score-words-formed-by-letters,Not Done
1260,Shift 2D Grid,61.4%,Easy,0.0, https://leetcode.com/problems/shift-2d-grid,Not Done
1305,All Elements in Two Binary Search Trees,76.1%,Medium,0.0, https://leetcode.com/problems/all-elements-in-two-binary-search-trees,Not Done
1327,List the Products Ordered in a Period,76.4%,Easy,0.0, https://leetcode.com/problems/list-the-products-ordered-in-a-period,Not Done
1350,Students With Invalid Departments,89.5%,Easy,0.0, https://leetcode.com/problems/students-with-invalid-departments,Not Done
1404,Number of Steps to Reduce a Number in Binary Representation to One,50.4%,Medium,0.0, https://leetcode.com/problems/number-of-steps-to-reduce-a-number-in-binary-representation-to-one,Not Done
1408,String Matching in an Array,61.4%,Easy,0.0, https://leetcode.com/problems/string-matching-in-an-array,Not Done
1409,Queries on a Permutation With Key,81.7%,Medium,0.0, https://leetcode.com/problems/queries-on-a-permutation-with-key,Not Done
1421,NPV Queries,80.6%,Medium,0.0, https://leetcode.com/problems/npv-queries,Not Done
1457,Pseudo-Palindromic Paths in a Binary Tree,67.3%,Medium,0.0, https://leetcode.com/problems/pseudo-palindromic-paths-in-a-binary-tree,Not Done
1489,Find Critical and Pseudo-Critical Edges in Minimum Spanning Tree,50.6%,Hard,0.0, https://leetcode.com/problems/find-critical-and-pseudo-critical-edges-in-minimum-spanning-tree,Not Done
1496,Path Crossing,55.9%,Easy,0.0, https://leetcode.com/problems/path-crossing,Not Done
1485,Clone Binary Tree With Random Pointer,81.0%,Medium,0.0, https://leetcode.com/problems/clone-binary-tree-with-random-pointer,Not Done
1502,Can Make Arithmetic Progression From Sequence,73.3%,Easy,0.0, https://leetcode.com/problems/can-make-arithmetic-progression-from-sequence,Not Done
1490,Clone N-ary Tree,84.5%,Medium,0.0, https://leetcode.com/problems/clone-n-ary-tree,Not Done
1533,Find the Index of the Large Integer,57.1%,Medium,0.0, https://leetcode.com/problems/find-the-index-of-the-large-integer,Not Done
